(source_file [0, 3] - [664, 0]
      name: (subidentifier [447, 2] - [447, 10])
      (arguments [447, 11] - [447, 19]
        (keyword [447, 11] - [447, 19])))
    (subcommand [448, 2] - [448, 32]
      name: (subidentifier [448, 2] - [448, 13])
      (arguments [448, 14] - [448, 32]
        (keyword [448, 14] - [448, 19])
        (keyword [448, 20] - [448, 24])
        (keyword [448, 25] - [448, 26])
        (keyword [448, 27] - [448, 32])))
    (subcommand [449, 2] - [449, 30]
      name: (subidentifier [449, 2] - [449, 11])
      (arguments [449, 11] - [449, 30]
        (equals_assignment [449, 11] - [449, 12])
        (keyword [449, 12] - [449, 15])
        (parenthetical [449, 15] - [449, 20]
          (arguments [449, 16] - [449, 19]
            (number [449, 16] - [449, 19])))
        (keyword [449, 21] - [449, 25])
        (parenthetical [449, 25] - [449, 30]
          (arguments [449, 26] - [449, 29]
            (number [449, 26] - [449, 29])))))
    (subcommand [450, 2] - [450, 11]
      name: (subidentifier [450, 2] - [450, 11]))
    (subcommand [451, 2] - [451, 25]
      name: (subidentifier [451, 2] - [451, 12])
      (arguments [451, 13] - [451, 25]
        (variable [451, 13] - [451, 23])
        (number [451, 23] - [451, 25])))
    (subcommand [452, 2] - [452, 29]
      name: (subidentifier [452, 2] - [452, 9])
      (arguments [452, 9] - [452, 29]
        (equals_assignment [452, 9] - [452, 10])
        (keyword [452, 10] - [452, 15])
        (variable [452, 16] - [452, 29]))))
  (comment [454, 0] - [454, 115])
  (comment [455, 0] - [455, 60])
  (comment [456, 0] - [456, 115])
  (command [458, 0] - [465, 0]
    name: (identifier [458, 0] - [458, 10])
    (subcommand [459, 2] - [459, 19]
      name: (subidentifier [459, 2] - [459, 10])
      (arguments [459, 11] - [459, 19]
        (keyword [459, 11] - [459, 19])))
    (subcommand [460, 2] - [460, 32]
      name: (subidentifier [460, 2] - [460, 13])
      (arguments [460, 14] - [460, 32]
        (keyword [460, 14] - [460, 19])
        (keyword [460, 20] - [460, 24])
        (keyword [460, 25] - [460, 26])
        (keyword [460, 27] - [460, 32])))
    (subcommand [461, 2] - [461, 30]
      name: (subidentifier [461, 2] - [461, 11])
      (arguments [461, 11] - [461, 30]
        (equals_assignment [461, 11] - [461, 12])
        (keyword [461, 12] - [461, 15])
        (parenthetical [461, 15] - [461, 20]
          (arguments [461, 16] - [461, 19]
            (number [461, 16] - [461, 19])))
        (keyword [461, 21] - [461, 25])
        (parenthetical [461, 25] - [461, 30]
          (arguments [461, 26] - [461, 29]
            (number [461, 26] - [461, 29])))))
    (subcommand [462, 2] - [462, 11]
      name: (subidentifier [462, 2] - [462, 11]))
    (subcommand [463, 2] - [463, 25]
      name: (subidentifier [463, 2] - [463, 12])
      (arguments [463, 13] - [463, 25]
        (variable [463, 13] - [463, 23])
        (number [463, 23] - [463, 25])))
    (subcommand [464, 2] - [464, 35]
      name: (subidentifier [464, 2] - [464, 9])
      (arguments [464, 9] - [464, 35]
        (equals_assignment [464, 9] - [464, 10])
        (keyword [464, 10] - [464, 15])
        (variable [464, 16] - [464, 23])
        (number [464, 23] - [464, 25])
        (variable [464, 26] - [464, 33])
        (number [464, 33] - [464, 35]))))
  (command [466, 0] - [473, 0]
    name: (identifier [466, 0] - [466, 10])
    (subcommand [467, 2] - [467, 19]
      name: (subidentifier [467, 2] - [467, 10])
      (arguments [467, 11] - [467, 19]
        (keyword [467, 11] - [467, 19])))
    (subcommand [468, 2] - [468, 32]
      name: (subidentifier [468, 2] - [468, 13])
      (arguments [468, 14] - [468, 32]
        (keyword [468, 14] - [468, 19])
        (keyword [468, 20] - [468, 24])
        (keyword [468, 25] - [468, 26])
        (keyword [468, 27] - [468, 32])))
    (subcommand [469, 2] - [469, 30]
      name: (subidentifier [469, 2] - [469, 11])
      (arguments [469, 11] - [469, 30]
        (equals_assignment [469, 11] - [469, 12])
        (keyword [469, 12] - [469, 15])
        (parenthetical [469, 15] - [469, 20]
          (arguments [469, 16] - [469, 19]
            (number [469, 16] - [469, 19])))
        (keyword [469, 21] - [469, 25])
        (parenthetical [469, 25] - [469, 30]
          (arguments [469, 26] - [469, 29]
            (number [469, 26] - [469, 29])))))
    (subcommand [470, 2] - [470, 11]
      name: (subidentifier [470, 2] - [470, 11]))
    (subcommand [471, 2] - [471, 25]
      name: (subidentifier [471, 2] - [471, 12])
      (arguments [471, 13] - [471, 25]
        (variable [471, 13] - [471, 23])
        (number [471, 23] - [471, 25])))
    (subcommand [472, 2] - [472, 48]
      name: (subidentifier [472, 2] - [472, 9])
      (arguments [472, 9] - [472, 48]
        (equals_assignment [472, 9] - [472, 10])
        (keyword [472, 10] - [472, 15])
        (variable [472, 16] - [472, 23])
        (number [472, 23] - [472, 25])
        (variable [472, 26] - [472, 48]))))
  (command [474, 0] - [481, 0]
    name: (identifier [474, 0] - [474, 10])
    (subcommand [475, 2] - [475, 19]
      name: (subidentifier [475, 2] - [475, 10])
      (arguments [475, 11] - [475, 19]
        (keyword [475, 11] - [475, 19])))
    (subcommand [476, 2] - [476, 32]
      name: (subidentifier [476, 2] - [476, 13])
      (arguments [476, 14] - [476, 32]
        (keyword [476, 14] - [476, 19])
        (keyword [476, 20] - [476, 24])
        (keyword [476, 25] - [476, 26])
        (keyword [476, 27] - [476, 32])))
    (subcommand [477, 2] - [477, 30]
      name: (subidentifier [477, 2] - [477, 11])
      (arguments [477, 11] - [477, 30]
        (equals_assignment [477, 11] - [477, 12])
        (keyword [477, 12] - [477, 15])
        (parenthetical [477, 15] - [477, 20]
          (arguments [477, 16] - [477, 19]
            (number [477, 16] - [477, 19])))
        (keyword [477, 21] - [477, 25])
        (parenthetical [477, 25] - [477, 30]
          (arguments [477, 26] - [477, 29]
            (number [477, 26] - [477, 29])))))
    (subcommand [478, 2] - [478, 11]
      name: (subidentifier [478, 2] - [478, 11]))
    (subcommand [479, 2] - [479, 25]
      name: (subidentifier [479, 2] - [479, 12])
      (arguments [479, 13] - [479, 25]
        (variable [479, 13] - [479, 23])
        (number [479, 23] - [479, 25])))
    (subcommand [480, 2] - [480, 50]
      name: (subidentifier [480, 2] - [480, 9])
      (arguments [480, 9] - [480, 50]
        (equals_assignment [480, 9] - [480, 10])
        (keyword [480, 10] - [480, 15])
        (variable [480, 16] - [480, 23])
        (number [480, 23] - [480, 25])
        (variable [480, 26] - [480, 50]))))
  (command [482, 0] - [489, 0]
    name: (identifier [482, 0] - [482, 10])
    (subcommand [483, 2] - [483, 19]
      name: (subidentifier [483, 2] - [483, 10])
      (arguments [483, 11] - [483, 19]
        (keyword [483, 11] - [483, 19])))
    (subcommand [484, 2] - [484, 32]
      name: (subidentifier [484, 2] - [484, 13])
      (arguments [484, 14] - [484, 32]
        (keyword [484, 14] - [484, 19])
        (keyword [484, 20] - [484, 24])
        (keyword [484, 25] - [484, 26])
        (keyword [484, 27] - [484, 32])))
    (subcommand [485, 2] - [485, 30]
      name: (subidentifier [485, 2] - [485, 11])
      (arguments [485, 11] - [485, 30]
        (equals_assignment [485, 11] - [485, 12])
        (keyword [485, 12] - [485, 15])
        (parenthetical [485, 15] - [485, 20]
          (arguments [485, 16] - [485, 19]
            (number [485, 16] - [485, 19])))
        (keyword [485, 21] - [485, 25])
        (parenthetical [485, 25] - [485, 30]
          (arguments [485, 26] - [485, 29]
            (number [485, 26] - [485, 29])))))
    (subcommand [486, 2] - [486, 11]
      name: (subidentifier [486, 2] - [486, 11]))
    (subcommand [487, 2] - [487, 25]
      name: (subidentifier [487, 2] - [487, 12])
      (arguments [487, 13] - [487, 25]
        (variable [487, 13] - [487, 23])
        (number [487, 23] - [487, 25])))
    (subcommand [488, 2] - [488, 40]
      name: (subidentifier [488, 2] - [488, 9])
      (arguments [488, 9] - [488, 40]
        (equals_assignment [488, 9] - [488, 10])
        (keyword [488, 10] - [488, 15])
        (variable [488, 16] - [488, 23])
        (number [488, 23] - [488, 25])
        (variable [488, 26] - [488, 40]))))
  (command [490, 0] - [497, 0]
    name: (identifier [490, 0] - [490, 10])
    (subcommand [491, 2] - [491, 19]
      name: (subidentifier [491, 2] - [491, 10])
      (arguments [491, 11] - [491, 19]
        (keyword [491, 11] - [491, 19])))
    (subcommand [492, 2] - [492, 32]
      name: (subidentifier [492, 2] - [492, 13])
      (arguments [492, 14] - [492, 32]
        (keyword [492, 14] - [492, 19])
        (keyword [492, 20] - [492, 24])
        (keyword [492, 25] - [492, 26])
        (keyword [492, 27] - [492, 32])))
    (subcommand [493, 2] - [493, 30]
      name: (subidentifier [493, 2] - [493, 11])
      (arguments [493, 11] - [493, 30]
        (equals_assignment [493, 11] - [493, 12])
        (keyword [493, 12] - [493, 15])
        (parenthetical [493, 15] - [493, 20]
          (arguments [493, 16] - [493, 19]
            (number [493, 16] - [493, 19])))
        (keyword [493, 21] - [493, 25])
        (parenthetical [493, 25] - [493, 30]
          (arguments [493, 26] - [493, 29]
            (number [493, 26] - [493, 29])))))
    (subcommand [494, 2] - [494, 11]
      name: (subidentifier [494, 2] - [494, 11]))
    (subcommand [495, 2] - [495, 25]
      name: (subidentifier [495, 2] - [495, 12])
      (arguments [495, 13] - [495, 25]
        (variable [495, 13] - [495, 23])
        (number [495, 23] - [495, 25])))
    (subcommand [496, 2] - [496, 42]
      name: (subidentifier [496, 2] - [496, 9])
      (arguments [496, 9] - [496, 42]
        (equals_assignment [496, 9] - [496, 10])
        (keyword [496, 10] - [496, 15])
        (variable [496, 16] - [496, 23])
        (number [496, 23] - [496, 25])
        (variable [496, 26] - [496, 42]))))
  (command [498, 0] - [505, 0]
    name: (identifier [498, 0] - [498, 10])
    (subcommand [499, 2] - [499, 19]
      name: (subidentifier [499, 2] - [499, 10])
      (arguments [499, 11] - [499, 19]
        (keyword [499, 11] - [499, 19])))
    (subcommand [500, 2] - [500, 32]
      name: (subidentifier [500, 2] - [500, 13])
      (arguments [500, 14] - [500, 32]
        (keyword [500, 14] - [500, 19])
        (keyword [500, 20] - [500, 24])
        (keyword [500, 25] - [500, 26])
        (keyword [500, 27] - [500, 32])))
    (subcommand [501, 2] - [501, 30]
      name: (subidentifier [501, 2] - [501, 11])
      (arguments [501, 11] - [501, 30]
        (equals_assignment [501, 11] - [501, 12])
        (keyword [501, 12] - [501, 15])
        (parenthetical [501, 15] - [501, 20]
          (arguments [501, 16] - [501, 19]
            (number [501, 16] - [501, 19])))
        (keyword [501, 21] - [501, 25])
        (parenthetical [501, 25] - [501, 30]
          (arguments [501, 26] - [501, 29]
            (number [501, 26] - [501, 29])))))
    (subcommand [502, 2] - [502, 11]
      name: (subidentifier [502, 2] - [502, 11]))
    (subcommand [503, 2] - [503, 25]
      name: (subidentifier [503, 2] - [503, 12])
      (arguments [503, 13] - [503, 25]
        (variable [503, 13] - [503, 23])
        (number [503, 23] - [503, 25])))
    (subcommand [504, 2] - [504, 31]
      name: (subidentifier [504, 2] - [504, 9])
      (arguments [504, 9] - [504, 31]
        (equals_assignment [504, 9] - [504, 10])
        (keyword [504, 10] - [504, 15])
        (variable [504, 16] - [504, 23])
        (number [504, 23] - [504, 25])
        (variable [504, 26] - [504, 29])
        (number [504, 29] - [504, 31]))))
  (command [506, 0] - [513, 0]
    name: (identifier [506, 0] - [506, 10])
    (subcommand [507, 2] - [507, 19]
      name: (subidentifier [507, 2] - [507, 10])
      (arguments [507, 11] - [507, 19]
        (keyword [507, 11] - [507, 19])))
    (subcommand [508, 2] - [508, 32]
      name: (subidentifier [508, 2] - [508, 13])
      (arguments [508, 14] - [508, 32]
        (keyword [508, 14] - [508, 19])
        (keyword [508, 20] - [508, 24])
        (keyword [508, 25] - [508, 26])
        (keyword [508, 27] - [508, 32])))
    (subcommand [509, 2] - [509, 30]
      name: (subidentifier [509, 2] - [509, 11])
      (arguments [509, 11] - [509, 30]
        (equals_assignment [509, 11] - [509, 12])
        (keyword [509, 12] - [509, 15])
        (parenthetical [509, 15] - [509, 20]
          (arguments [509, 16] - [509, 19]
            (number [509, 16] - [509, 19])))
        (keyword [509, 21] - [509, 25])
        (parenthetical [509, 25] - [509, 30]
          (arguments [509, 26] - [509, 29]
            (number [509, 26] - [509, 29])))))
    (subcommand [510, 2] - [510, 11]
      name: (subidentifier [510, 2] - [510, 11]))
    (subcommand [511, 2] - [511, 25]
      name: (subidentifier [511, 2] - [511, 12])
      (arguments [511, 13] - [511, 25]
        (variable [511, 13] - [511, 23])
        (number [511, 23] - [511, 25])))
    (subcommand [512, 2] - [512, 34]
      name: (subidentifier [512, 2] - [512, 9])
      (arguments [512, 9] - [512, 34]
        (equals_assignment [512, 9] - [512, 10])
        (keyword [512, 10] - [512, 15])
        (variable [512, 16] - [512, 23])
        (number [512, 23] - [512, 25])
        (variable [512, 26] - [512, 34]))))
  (command [514, 0] - [521, 0]
    name: (identifier [514, 0] - [514, 10])
    (subcommand [515, 2] - [515, 19]
      name: (subidentifier [515, 2] - [515, 10])
      (arguments [515, 11] - [515, 19]
        (keyword [515, 11] - [515, 19])))
    (subcommand [516, 2] - [516, 32]
      name: (subidentifier [516, 2] - [516, 13])
      (arguments [516, 14] - [516, 32]
        (keyword [516, 14] - [516, 19])
        (keyword [516, 20] - [516, 24])
        (keyword [516, 25] - [516, 26])
        (keyword [516, 27] - [516, 32])))
    (subcommand [517, 2] - [517, 30]
      name: (subidentifier [517, 2] - [517, 11])
      (arguments [517, 11] - [517, 30]
        (equals_assignment [517, 11] - [517, 12])
        (keyword [517, 12] - [517, 15])
        (parenthetical [517, 15] - [517, 20]
          (arguments [517, 16] - [517, 19]
            (number [517, 16] - [517, 19])))
        (keyword [517, 21] - [517, 25])
        (parenthetical [517, 25] - [517, 30]
          (arguments [517, 26] - [517, 29]
            (number [517, 26] - [517, 29])))))
    (subcommand [518, 2] - [518, 11]
      name: (subidentifier [518, 2] - [518, 11]))
    (subcommand [519, 2] - [519, 25]
      name: (subidentifier [519, 2] - [519, 12])
      (arguments [519, 13] - [519, 25]
        (variable [519, 13] - [519, 23])
        (number [519, 23] - [519, 25])))
    (subcommand [520, 2] - [520, 42]
      name: (subidentifier [520, 2] - [520, 9])
      (arguments [520, 9] - [520, 42]
        (equals_assignment [520, 9] - [520, 10])
        (keyword [520, 10] - [520, 15])
        (variable [520, 16] - [520, 23])
        (number [520, 23] - [520, 25])
        (variable [520, 26] - [520, 42]))))
  (command [522, 0] - [529, 0]
    name: (identifier [522, 0] - [522, 10])
    (subcommand [523, 2] - [523, 19]
      name: (subidentifier [523, 2] - [523, 10])
      (arguments [523, 11] - [523, 19]
        (keyword [523, 11] - [523, 19])))
    (subcommand [524, 2] - [524, 32]
      name: (subidentifier [524, 2] - [524, 13])
      (arguments [524, 14] - [524, 32]
        (keyword [524, 14] - [524, 19])
        (keyword [524, 20] - [524, 24])
        (keyword [524, 25] - [524, 26])
        (keyword [524, 27] - [524, 32])))
    (subcommand [525, 2] - [525, 30]
      name: (subidentifier [525, 2] - [525, 11])
      (arguments [525, 11] - [525, 30]
        (equals_assignment [525, 11] - [525, 12])
        (keyword [525, 12] - [525, 15])
        (parenthetical [525, 15] - [525, 20]
          (arguments [525, 16] - [525, 19]
            (number [525, 16] - [525, 19])))
        (keyword [525, 21] - [525, 25])
        (parenthetical [525, 25] - [525, 30]
          (arguments [525, 26] - [525, 29]
            (number [525, 26] - [525, 29])))))
    (subcommand [526, 2] - [526, 11]
      name: (subidentifier [526, 2] - [526, 11]))
    (subcommand [527, 2] - [527, 25]
      name: (subidentifier [527, 2] - [527, 12])
      (arguments [527, 13] - [527, 25]
        (variable [527, 13] - [527, 23])
        (number [527, 23] - [527, 25])))
    (subcommand [528, 2] - [528, 41]
      name: (subidentifier [528, 2] - [528, 9])
      (arguments [528, 9] - [528, 41]
        (equals_assignment [528, 9] - [528, 10])
        (keyword [528, 10] - [528, 15])
        (variable [528, 16] - [528, 23])
        (number [528, 23] - [528, 25])
        (variable [528, 26] - [528, 39])
        (number [528, 39] - [528, 41]))))
  (command [530, 0] - [537, 0]
    name: (identifier [530, 0] - [530, 10])
    (subcommand [531, 2] - [531, 19]
      name: (subidentifier [531, 2] - [531, 10])
      (arguments [531, 11] - [531, 19]
        (keyword [531, 11] - [531, 19])))
    (subcommand [532, 2] - [532, 32]
      name: (subidentifier [532, 2] - [532, 13])
      (arguments [532, 14] - [532, 32]
        (keyword [532, 14] - [532, 19])
        (keyword [532, 20] - [532, 24])
        (keyword [532, 25] - [532, 26])
        (keyword [532, 27] - [532, 32])))
    (subcommand [533, 2] - [533, 30]
      name: (subidentifier [533, 2] - [533, 11])
      (arguments [533, 11] - [533, 30]
        (equals_assignment [533, 11] - [533, 12])
        (keyword [533, 12] - [533, 15])
        (parenthetical [533, 15] - [533, 20]
          (arguments [533, 16] - [533, 19]
            (number [533, 16] - [533, 19])))
        (keyword [533, 21] - [533, 25])
        (parenthetical [533, 25] - [533, 30]
          (arguments [533, 26] - [533, 29]
            (number [533, 26] - [533, 29])))))
    (subcommand [534, 2] - [534, 11]
      name: (subidentifier [534, 2] - [534, 11]))
    (subcommand [535, 2] - [535, 25]
      name: (subidentifier [535, 2] - [535, 12])
      (arguments [535, 13] - [535, 25]
        (variable [535, 13] - [535, 23])
        (number [535, 23] - [535, 25])))
    (subcommand [536, 2] - [536, 42]
      name: (subidentifier [536, 2] - [536, 9])
      (arguments [536, 9] - [536, 42]
        (equals_assignment [536, 9] - [536, 10])
        (keyword [536, 10] - [536, 15])
        (variable [536, 16] - [536, 23])
        (number [536, 23] - [536, 25])
        (variable [536, 26] - [536, 42]))))
  (command [538, 0] - [545, 0]
    name: (identifier [538, 0] - [538, 10])
    (subcommand [539, 2] - [539, 19]
      name: (subidentifier [539, 2] - [539, 10])
      (arguments [539, 11] - [539, 19]
        (keyword [539, 11] - [539, 19])))
    (subcommand [540, 2] - [540, 32]
      name: (subidentifier [540, 2] - [540, 13])
      (arguments [540, 14] - [540, 32]
        (keyword [540, 14] - [540, 19])
        (keyword [540, 20] - [540, 24])
        (keyword [540, 25] - [540, 26])
        (keyword [540, 27] - [540, 32])))
    (subcommand [541, 2] - [541, 30]
      name: (subidentifier [541, 2] - [541, 11])
      (arguments [541, 11] - [541, 30]
        (equals_assignment [541, 11] - [541, 12])
        (keyword [541, 12] - [541, 15])
        (parenthetical [541, 15] - [541, 20]
          (arguments [541, 16] - [541, 19]
            (number [541, 16] - [541, 19])))
        (keyword [541, 21] - [541, 25])
        (parenthetical [541, 25] - [541, 30]
          (arguments [541, 26] - [541, 29]
            (number [541, 26] - [541, 29])))))
    (subcommand [542, 2] - [542, 11]
      name: (subidentifier [542, 2] - [542, 11]))
    (subcommand [543, 2] - [543, 25]
      name: (subidentifier [543, 2] - [543, 12])
      (arguments [543, 13] - [543, 25]
        (variable [543, 13] - [543, 23])
        (number [543, 23] - [543, 25])))
    (subcommand [544, 2] - [544, 42]
      name: (subidentifier [544, 2] - [544, 9])
      (arguments [544, 9] - [544, 42]
        (equals_assignment [544, 9] - [544, 10])
        (keyword [544, 10] - [544, 15])
        (variable [544, 16] - [544, 23])
        (number [544, 23] - [544, 25])
        (variable [544, 26] - [544, 42]))))
  (command [546, 0] - [553, 0]
    name: (identifier [546, 0] - [546, 10])
    (subcommand [547, 2] - [547, 19]
      name: (subidentifier [547, 2] - [547, 10])
      (arguments [547, 11] - [547, 19]
        (keyword [547, 11] - [547, 19])))
    (subcommand [548, 2] - [548, 32]
      name: (subidentifier [548, 2] - [548, 13])
      (arguments [548, 14] - [548, 32]
        (keyword [548, 14] - [548, 19])
        (keyword [548, 20] - [548, 24])
        (keyword [548, 25] - [548, 26])
        (keyword [548, 27] - [548, 32])))
    (subcommand [549, 2] - [549, 30]
      name: (subidentifier [549, 2] - [549, 11])
      (arguments [549, 11] - [549, 30]
        (equals_assignment [549, 11] - [549, 12])
        (keyword [549, 12] - [549, 15])
        (parenthetical [549, 15] - [549, 20]
          (arguments [549, 16] - [549, 19]
            (number [549, 16] - [549, 19])))
        (keyword [549, 21] - [549, 25])
        (parenthetical [549, 25] - [549, 30]
          (arguments [549, 26] - [549, 29]
            (number [549, 26] - [549, 29])))))
    (subcommand [550, 2] - [550, 11]
      name: (subidentifier [550, 2] - [550, 11]))
    (subcommand [551, 2] - [551, 25]
      name: (subidentifier [551, 2] - [551, 12])
      (arguments [551, 13] - [551, 25]
        (variable [551, 13] - [551, 23])
        (number [551, 23] - [551, 25])))
    (subcommand [552, 2] - [552, 47]
      name: (subidentifier [552, 2] - [552, 9])
      (arguments [552, 9] - [552, 47]
        (equals_assignment [552, 9] - [552, 10])
        (keyword [552, 10] - [552, 15])
        (variable [552, 16] - [552, 23])
        (number [552, 23] - [552, 25])
        (variable [552, 26] - [552, 47]))))
  (command [554, 0] - [561, 0]
    name: (identifier [554, 0] - [554, 10])
    (subcommand [555, 2] - [555, 19]
      name: (subidentifier [555, 2] - [555, 10])
      (arguments [555, 11] - [555, 19]
        (keyword [555, 11] - [555, 19])))
    (subcommand [556, 2] - [556, 32]
      name: (subidentifier [556, 2] - [556, 13])
      (arguments [556, 14] - [556, 32]
        (keyword [556, 14] - [556, 19])
        (keyword [556, 20] - [556, 24])
        (keyword [556, 25] - [556, 26])
        (keyword [556, 27] - [556, 32])))
    (subcommand [557, 2] - [557, 30]
      name: (subidentifier [557, 2] - [557, 11])
      (arguments [557, 11] - [557, 30]
        (equals_assignment [557, 11] - [557, 12])
        (keyword [557, 12] - [557, 15])
        (parenthetical [557, 15] - [557, 20]
          (arguments [557, 16] - [557, 19]
            (number [557, 16] - [557, 19])))
        (keyword [557, 21] - [557, 25])
        (parenthetical [557, 25] - [557, 30]
          (arguments [557, 26] - [557, 29]
            (number [557, 26] - [557, 29])))))
    (subcommand [558, 2] - [558, 11]
      name: (subidentifier [558, 2] - [558, 11]))
    (subcommand [559, 2] - [559, 25]
      name: (subidentifier [559, 2] - [559, 12])
      (arguments [559, 13] - [559, 25]
        (variable [559, 13] - [559, 23])
        (number [559, 23] - [559, 25])))
    (subcommand [560, 2] - [560, 34]
      name: (subidentifier [560, 2] - [560, 9])
      (arguments [560, 9] - [560, 34]
        (equals_assignment [560, 9] - [560, 10])
        (keyword [560, 10] - [560, 15])
        (variable [560, 16] - [560, 23])
        (number [560, 23] - [560, 25])
        (variable [560, 26] - [560, 32])
        (number [560, 32] - [560, 34]))))
  (command [562, 0] - [569, 0]
    name: (identifier [562, 0] - [562, 10])
    (subcommand [563, 2] - [563, 19]
      name: (subidentifier [563, 2] - [563, 10])
      (arguments [563, 11] - [563, 19]
        (keyword [563, 11] - [563, 19])))
    (subcommand [564, 2] - [564, 32]
      name: (subidentifier [564, 2] - [564, 13])
      (arguments [564, 14] - [564, 32]
        (keyword [564, 14] - [564, 19])
        (keyword [564, 20] - [564, 24])
        (keyword [564, 25] - [564, 26])
        (keyword [564, 27] - [564, 32])))
    (subcommand [565, 2] - [565, 30]
      name: (subidentifier [565, 2] - [565, 11])
      (arguments [565, 11] - [565, 30]
        (equals_assignment [565, 11] - [565, 12])
        (keyword [565, 12] - [565, 15])
        (parenthetical [565, 15] - [565, 20]
          (arguments [565, 16] - [565, 19]
            (number [565, 16] - [565, 19])))
        (keyword [565, 21] - [565, 25])
        (parenthetical [565, 25] - [565, 30]
          (arguments [565, 26] - [565, 29]
            (number [565, 26] - [565, 29])))))
    (subcommand [566, 2] - [566, 11]
      name: (subidentifier [566, 2] - [566, 11]))
    (subcommand [567, 2] - [567, 25]
      name: (subidentifier [567, 2] - [567, 12])
      (arguments [567, 13] - [567, 25]
        (variable [567, 13] - [567, 23])
        (number [567, 23] - [567, 25])))
    (subcommand [568, 2] - [568, 34]
      name: (subidentifier [568, 2] - [568, 9])
      (arguments [568, 9] - [568, 34]
        (equals_assignment [568, 9] - [568, 10])
        (keyword [568, 10] - [568, 15])
        (variable [568, 16] - [568, 23])
        (number [568, 23] - [568, 25])
        (variable [568, 26] - [568, 34]))))
  (command [570, 0] - [577, 0]
    name: (identifier [570, 0] - [570, 10])
    (subcommand [571, 2] - [571, 19]
      name: (subidentifier [571, 2] - [571, 10])
      (arguments [571, 11] - [571, 19]
        (keyword [571, 11] - [571, 19])))
    (subcommand [572, 2] - [572, 32]
      name: (subidentifier [572, 2] - [572, 13])
      (arguments [572, 14] - [572, 32]
        (keyword [572, 14] - [572, 19])
        (keyword [572, 20] - [572, 24])
        (keyword [572, 25] - [572, 26])
        (keyword [572, 27] - [572, 32])))
    (subcommand [573, 2] - [573, 30]
      name: (subidentifier [573, 2] - [573, 11])
      (arguments [573, 11] - [573, 30]
        (equals_assignment [573, 11] - [573, 12])
        (keyword [573, 12] - [573, 15])
        (parenthetical [573, 15] - [573, 20]
          (arguments [573, 16] - [573, 19]
            (number [573, 16] - [573, 19])))
        (keyword [573, 21] - [573, 25])
        (parenthetical [573, 25] - [573, 30]
          (arguments [573, 26] - [573, 29]
            (number [573, 26] - [573, 29])))))
    (subcommand [574, 2] - [574, 11]
      name: (subidentifier [574, 2] - [574, 11]))
    (subcommand [575, 2] - [575, 25]
      name: (subidentifier [575, 2] - [575, 12])
      (arguments [575, 13] - [575, 25]
        (variable [575, 13] - [575, 23])
        (number [575, 23] - [575, 25])))
    (subcommand [576, 2] - [576, 46]
      name: (subidentifier [576, 2] - [576, 9])
      (arguments [576, 9] - [576, 46]
        (equals_assignment [576, 9] - [576, 10])
        (keyword [576, 10] - [576, 15])
        (variable [576, 16] - [576, 23])
        (number [576, 23] - [576, 25])
        (variable [576, 26] - [576, 46]))))
  (command [578, 0] - [585, 0]
    name: (identifier [578, 0] - [578, 10])
    (subcommand [579, 2] - [579, 19]
      name: (subidentifier [579, 2] - [579, 10])
      (arguments [579, 11] - [579, 19]
        (keyword [579, 11] - [579, 19])))
    (subcommand [580, 2] - [580, 32]
      name: (subidentifier [580, 2] - [580, 13])
      (arguments [580, 14] - [580, 32]
        (keyword [580, 14] - [580, 19])
        (keyword [580, 20] - [580, 24])
        (keyword [580, 25] - [580, 26])
        (keyword [580, 27] - [580, 32])))
    (subcommand [581, 2] - [581, 30]
      name: (subidentifier [581, 2] - [581, 11])
      (arguments [581, 11] - [581, 30]
        (equals_assignment [581, 11] - [581, 12])
        (keyword [581, 12] - [581, 15])
        (parenthetical [581, 15] - [581, 20]
          (arguments [581, 16] - [581, 19]
            (number [581, 16] - [581, 19])))
        (keyword [581, 21] - [581, 25])
        (parenthetical [581, 25] - [581, 30]
          (arguments [581, 26] - [581, 29]
            (number [581, 26] - [581, 29])))))
    (subcommand [582, 2] - [582, 11]
      name: (subidentifier [582, 2] - [582, 11]))
    (subcommand [583, 2] - [583, 25]
      name: (subidentifier [583, 2] - [583, 12])
      (arguments [583, 13] - [583, 25]
        (variable [583, 13] - [583, 23])
        (number [583, 23] - [583, 25])))
    (subcommand [584, 2] - [584, 39]
      name: (subidentifier [584, 2] - [584, 9])
      (arguments [584, 9] - [584, 39]
        (equals_assignment [584, 9] - [584, 10])
        (keyword [584, 10] - [584, 15])
        (variable [584, 16] - [584, 23])
        (number [584, 23] - [584, 25])
        (variable [584, 26] - [584, 39]))))
  (comment [586, 0] - [586, 115])
  (comment [587, 0] - [587, 51])
  (comment [588, 0] - [588, 115])
  (command [590, 0] - [594, 0]
    name: (identifier [590, 0] - [590, 12])
    (subcommand [591, 2] - [591, 78]
      name: (subidentifier [591, 2] - [591, 12])
      (arguments [591, 12] - [591, 78]
        (equals_assignment [591, 12] - [591, 13])
        (variable [591, 13] - [591, 23])
        (number [591, 23] - [591, 25])
        (variable [591, 26] - [591, 33])
        (number [591, 33] - [591, 35])
        (variable [591, 36] - [591, 44])
        (number [591, 44] - [591, 46])
        (variable [591, 47] - [591, 57])
        (number [591, 57] - [591, 59])
        (variable [591, 60] - [591, 66])
        (number [591, 66] - [591, 68])
        (variable [591, 69] - [591, 76])
        (number [591, 76] - [591, 78])))
